0,591261186487149;-1,54533536085674;-1,42695689882678;-1,36498699677346;0,571280859735253;-0,430007513165768;-0,825619106434317;1,44302390291236;1,42626696004963;0,974570340389334;-0,800551070708939;-0,291490706893843;-0,380027457534075;0,0478762876090508;1,32914183591736;0,681553738093785
-0,0308832735149311;1,00061524512006;1,21395512080797;0,442078466508454;-0,209582788873818;-1,92728701822669;1,04488007249219;0,324334323567784;-1,04305501219994;1,31494791068498;-0,758719485050902;-0,0577113601946469;1,21007992254604;0,119183627567062;-1,37860812391704;-1,26422762731657
-1,05557618491887;0,766752651907777;-1,38174115858358;-1,41804499006321;0,66532908370705;0,54182154078363;-0,0157694105014385;-1,49594730448739;0,947761444416484;0,58481881003272;-0,354943935331638;0,302854327478851;1,3680922484056;1,60905151194054;-1,2098053957268;0,145346760940273
1,20081192202295;-1,18581486027952;0,561974027992607;0,885735118981323;-1,1710984287558;-0,683291494851722;0,977720352236474;0,413654353550561;-1,30175667421423;-0,46179374562697;0,975463823514685;0,465667511003929;-1,74765170717167;0,502517782415048;1,4112957411627;-0,843433721980354
0,0315680645913754;-1,9140194142697;-1,37384572705852;0,16273437384662;-0,680054180217988;0,67405232033259;1,36019969411842;1,08512667290129;-0,773935200700427;1,0221728346977;1,1631272449043;0,847754263269466;-0,00143784182879489;-1,06374020946519;0,591712558325943;-1,13141545344709
0,695432306587343;0,604704705923071;0,203932522561176;0,506700724802614;0,962166433823671;-0,738590935211973;-1,82021263789627;0,809239053253236;0,947868928458624;-0,50945082254352;1,04901113343475;-0,907078203677686;0,742589971719476;0,701624442674723;-1,70634695847831;-1,54159066543094
0,635958887345952;-1,21270509674363;1,46192320049814;1,04602791136428;0,800787521187814;-0,0286209425489136;-1,12918584285011;-1,25072970775283;-0,969187381722826;0,869802294796513;-0,293909767594129;-0,664897018974124;-0,338942809185064;1,45516019383629;-1,39127286354675;1,00979142188937
0,602885148999276;0,321009332021103;1,3051504298191;-0,799044071490296;-1,45107808577474;-0,871680672575873;-0,282801541823664;-0,711713019517255;-1,36832533851385;-0,362697801308845;0,922855520889264;1,69818228389894;1,29168098850124;0,70891790727827;-1,31589598412335;0,312554903720674
0,97506989836561;0,923590467501512;-1,76494000204603;-0,378007290281783;-1,03376352010603;1,24866650293776;-0,285897039377899;-0,962028018288464;0,291952333815436;-0,0483905136820802;-0,0266067790185514;-1,74958953133908;1,40526961984477;0,540024673925786;-0,437640577660788;1,30228977540982
-0,542899554072201;-1,55794085828983;0,541185302923243;-0,837787815266698;1,65103858171702;1,13340161293858;-1,57201821860287;0,0328887878999641;0,820442105732449;0,832367952152416;1,0554482852511;-0,325682961579755;0,906204991086404;-1,23261391987863;-0,934341798799014;0,0303075067878173
0,973105957128189;1,56556198163022;-0,286351056428968;0,26460187039452;1,61657847532379;0,260094051595333;0,0649848335196143;0,913190820673684;-2,20929314872157;-0,0319027972710056;0,132133031646729;-0,357599355009807;0,416810558033862;-1,27451435093534;-1,09291219677708;-0,954488674802182
0,991505050762017;0,717841471326529;-0,151946367023894;0,459800559439721;1,39125376699339;0,516554802825824;-0,251634562474567;1,38645844471507;0,374454948591861;-0,215798537728813;0,349383198617409;-0,327717496435274;-2,09860809314045;-2,18026141529683;-0,333791950820922;-0,62749382035107
-0,524102357683099;-1,3991545968304;-0,279220477349412;-1,27492876692313;-0,687745724208009;1,39216868809193;-1,40277383460523;1,12194853889727;0,323134456931898;1,65113014588998;-0,694679333784836;0,0262819696720584;-0,573067136364295;0,617930089861918;1,54154159605807;0,161536742345289
-0,515105472547666;-0,397017765296501;-0,186923643062828;1,35085928340987;-0,0163148053592355;-0,300720397893606;-0,206349513832088;1,42667096435189;-1,07302582913061;-0,438480315681578;0,989091720983064;-1,06631847514811;1,00971729611481;-2,21762189173328;0,186370021866291;1,45516882295959
1,75341181148411;-0,885294246978596;-0,690169114702731;0,589606627046544;1,47006463460852;-0,498839462344372;-0,93131061944191;-1,11499861463324;1,15884247501614;1,21351886324027;-0,575314854987601;-1,03632524291798;0,37361792276321;-0,861184113762761;0,937789812651459;-0,903415877041049
0,417950833952884;-1,278262171253;-1,81707067466826;0,139896922398674;-0,159320600194778;0,100151598574377;1,22039079758192;0,850228447338646;-0,256475771602013;-0,65469758318716;0,783513188681388;0,804062759052304;-2,12859030425331;0,629149602180022;1,39246649501115;-0,0433935396128406
-0,572197156006628;-0,827004666710772;0,499205648641757;-1,24752360471282;0,494638156979298;-0,429883015391013;1,31311308882471;-0,92696259371097;0,135121676778261;0,8435632528327;-1,26746876993609;2,41557296420879;-0,427813528014352;0,653661512848109;0,437930032974089;-1,09395299960506
1,26925244616943;1,27951519969431;0,83054416756156;0,82124197531847;1,82745943266216;-1,34689476446354;0,192750274726239;-0,0755975421875083;-0,732785053761697;-0,137569130408032;-1,1764270701807;0,294415035821215;0,163123979352429;-0,392144832495288;-1,49963090056671;-1,31725321724232
1,16135087131964;0,306997626558852;0,6532109543434;-1,14633667330523;0,206761022000908;-0,177770006745022;0,156663958615279;-0,869942029779525;0,132317390258343;1,00393888659156;-1,4899143834013;1,50575261613024;-0,65648182761803;-1,86304311098601;-0,453391145855875;1,52988585187277
1,43024259879202;0,345096728459574;1,6321683885751;-0,600375234892281;-1,07532918874959;-0,488972205599583;0,546079418590239;-0,581360697880736;0,99486922349737;-1,06836081830879;1,52476577955677;-1,02137395761254;-0,647320727687975;-0,965204627685401;0,969640210980849;-0,994564890035026
0,449605700612434;-0,91224870480246;1,77968895393748;0,948908997844822;1,24554871708141;-0,628566654834314;0,663365673659036;-0,46103012335867;-0,755864845078186;-0,235220724110319;-1,15569173643808;-1,02220997641745;1,71329603190184;0,405396245521841;-1,26381397399102;-0,771163581528366
1,62223386713602;-1,29889642262776;0,375410095434301;1,57865408449459;-0,541125955981358;1,11863601783839;-1,70698541694784;0,515398514898543;-1,57669301187565;0,139597997786451;0,0597198443947467;0,307248953533607;0,34203519371128;0,201387094418766;-1,24566929422253;0,109048438008441
-1,201571091625;-1,19285634801574;0,157286496607221;-0,469032846038464;-0,883131532344739;1,30305028648339;-0,643371974612639;1,05925567786441;1,92746578150939;1,12814294675645;-1,24465914208845;1,15330659471742;-0,697432407816003;0,405965916009588;-0,269875398649328;-0,532542958757489
-1,31260379301089;1,21320874827351;-1,01488887412941;-1,21045188377766;0,234571637967453;1,34585846318746;1,07074452108266;0,921676989157145;-1,16856309493328;-0,574461201021214;0,577588688388912;-0,754231792895957;0,84403489491619;-1,49835116293389;0,744260116144862;0,581607743584095
-1,35007053500468;-0,215368425711906;1,29683049428395;0,664452031764795;-1,83039952634821;0,390057235604219;1,24261468603932;-1,47639887981054;0,919991037440979;0,859512567013986;1,14405541624829;-0,0311901594395576;0,420550924324473;-1,10653853444742;-0,628902625981818;-0,299195705975874
-0,739308344526066;-0,582832390330817;0,256510327558624;1,05309513512502;-0,0911326940018895;-1,11998801687637;1,7142444875778;-0,527855545207625;-0,280309839085832;0,994484172218574;-0,684492378077419;1,41844015403645;-0,706380066955706;-1,19398447205668;-1,14566292834317;1,63517239894511
-1,44592288652087;-0,18919834473182;0,240186850708189;0,65178532162503;0,134918945281999;0,143928737799461;-0,885661514157664;-0,54519605187865;1,07479770837;-1,68264189545649;-0,998262091185199;0,502362836081998;1,30990101377337;-1,12080057788841;1,6452610462009;1,16454090197815
1,31131798603198;-1,20232846485034;-1,40799394804876;-0,0362199664338728;0,0618145581512094;1,34761240331414;-0,834429076756458;-1,15290008715838;0,154645167703106;0,883947663258954;-0,0334831331618398;-0,691184475795367;0,134986037031991;-1,32657213459069;1,55249867130803;1,2382887999963
0,767904315084937;1,2933435731705;-0,349477251593509;-1,14715320886632;0,236145728284916;0,326034495808023;1,20315452899117;0,0613075362253051;1,29043100452329;-1,52953019721305;1,19233939002491;-0,775173782847037;0,782186825422446;-0,905284207862854;-0,879987496553158;-1,56624125259958
0,870318189281173;-0,439161034601103;-1,42829001975127;-1,27724665962394;1,50479228476271;0,264793347035009;-0,0272026989925542;-0,885319090872753;-0,780446624192203;-0,0883434717505095;-0,941983425494397;0,996006779867828;-1,22930080494413;1,54462290583577;1,07875035726714;0,838009966173231
-1,43608157004158;-0,421528635690083;1,20850358741968;1,50166731744581;0,679833804952372;0,843734872207973;-1,00893812545092;-1,00625388378276;-1,06782517515631;-0,151109085496084;0,0538450685140344;-0,464724688027142;1,58447338607052;1,27070955341749;-0,60010332734534;-0,986203099037648
-0,0747189635877367;-0,35349472062376;0,305017958173245;-0,837408264050018;-1,27367319232998;1,61896915889449;1,64036515058207;-0,582157672327348;0,282147263350674;-0,416701543719614;-1,34599752107192;-0,723098359102715;0,333907420610632;-0,966983924774787;0,389889493790009;2,00393771618677
-0,171974655423949;-0,724779625047486;-0,233391186768127;0,410266208074214;0,545532599454039;0,217633859689559;0,392305920656277;-1,42534270254016;-0,923339228227455;1,91160316416457;2,19032363251037;0,645752572566271;-1,27491755829377;-1,03402531411535;-0,525294291935727;-0,000353394763270928
-1,42766237264873;1,72376036552471;-0,489995128098575;0,868103728687891;-0,231256056818613;0,429827341829823;0,605925273850603;-1,32986919209287;-0,233447283643555;0,189748060911254;-0,415221849850558;-0,571290973012878;0,607793676990475;1,6572549963661;0,524786809074685;-1,90845739706976
1,11797326966725;-0,155789751832531;-1,69553010852472;0,636062435282676;-0,0309904131754793;0,913411200762973;0,450390120328299;1,38127814504868;0,995130244672262;-0,200664882518355;-1,62012641972037;-0,998085268850565;1,4146470667704;-0,567516804028181;-1,12047815376188;-0,519710680120456
-1,09838452499052;0,893653653349126;-1,05073527330423;0,46815460122961;1,17801838834634;1,26449399887726;0,456184060578494;0,968564329027196;0,381726696390916;-0,82137649650765;-1,26979619190211;1,74025681869894;-1,26286355579221;-0,990110646209752;-0,169532600509717;-0,688253257281691
-1,15064353632178;1,35978729517571;0,473801121133372;0,263170760974808;-1,34787215531645;0,0191934634724453;1,20036140211586;-0,64677643838336;-0,705921235741133;-0,287812503325275;1,40950580527285;1,70501109110985;0,375776678662764;-0,148027434895693;-1,11009557637164;-1,40945873756234
-0,236627751289949;-1,28828772382493;-0,446331730364092;-1,33474136941459;1,29070908743016;-1,01005298829717;-0,600010768047314;-1,03594799851148;1,50887264117488;-0,418333322012289;-0,680524933332749;-0,205838614238429;1,09949534918739;0,902202042608491;1,5356511532906;0,919766925641467
-1,0216591006409;1,33383073958257;-1,2633414202137;-1,11293957638411;0,965544538786214;0,58814917946268;-0,580080015551013;0,379165324502587;1,28269873273837;1,05351295274157;-0,663336365775742;-0,33872814069195;1,4610029282226;0,365890457654462;-1,17443514874619;-1,27527508568745
1,53054099957895;1,3296643735877;-0,0868370042505791;1,58272286123223;0,822551640780786;-0,931358040718925;-1,05393980354538;-2,03600134679282;0,194886128957484;-0,218050475763953;0,144438873915929;0,852081840951384;-1,1744205592111;-0,487004048719691;-0,328966952381604;-0,140308487620413
-0,187257963060507;-1,25355346149088;1,17023470888934;0,864049638480661;-0,376236444097677;-1,46344946852595;-0,486249689071579;0,879143295846039;0,890636761378644;0,856738464929649;-1,08173669821794;-1,27792808405421;1,29191631519905;1,42231891246616;-0,926699858946059;-0,321926429724741
-0,707467723405241;-0,88902800783174;-0,0818958068040765;1,47415038874955;-0,763954126161717;1,7289287242956;1,70276142031019;1,14828265963321;0,327940488264053;-1,37189667499794;0,127280951187283;-0,720649944150832;-1,38601837071482;0,0986508094497625;-0,496052190444227;-0,191032597379049
-0,779582041425517;0,710194023188765;1,3649533334373;0,871332922534974;0,72666588765654;-0,568637948467876;0,580227368140464;1,35447300646423;0,187405009004892;0,990696319744541;-0,978979738346763;-1,62254108534821;-1,22667489242933;-1,13762949431088;-1,16465616236162;0,692753492518492
-0,116148635865744;-0,514631241801559;1,19344358363033;-1,03471849875654;-1,38884129213077;1,25511990784613;0,0540262790080712;0,670726424625934;-0,780857376946541;-1,33294265098064;-0,539647655127414;0,257263394738131;1,27126491701256;-0,866077773857864;2,03314319307881;-0,161122574472897
-0,385570066511811;0,93535867489563;1,14213443250767;-1,5240557988337;-2,12027006455948;-0,335309364409213;0,526756932151478;1,31454070601989;-0,21824231984382;-0,110121066584187;-0,799053831884043;-0,532693803429584;0,843591011973206;1,5452284684132;0,41316670559987;-0,695460615505089
1,17236941647291;0,894258660935493;1,49710159348247;1,00735272595852;1,42279027732854;-1,40845399862152;-0,739936344225387;0,580799634242655;-0,663856403477748;-0,425136596584808;0,210997066704767;0,502200428538819;-1,63534496087414;-0,98059894277896;-0,9338524069314;-0,500690150170207
-1,62444122711994;1,56724997449156;0,265576588111369;-0,52886654179115;-0,625022374508882;-1,80766816177216;0,671790140202805;1,13127295384377;0,0434908277139943;0,61057559747587;0,332304341092624;-0,0332578229862034;-1,00230237931468;1,43980602644149;0,647037354567716;-1,08754529644818
-0,428441852970354;1,13883667377504;0,0570625723175603;1,0469935285662;-1,05435535495262;1,50532534863799;-0,47164586844642;-0,841738843942457;-0,259870184656224;-1,24669309767237;0,980063557877668;0,238380356254299;1,26151963377149;-1,7241510149848;0,870923253091475;-1,07220870666648
-0,822160518615407;1,69014077059223;-0,26726904725717;1,35382501117265;-0,259082335014273;-0,493832629577743;-1,39119705306466;1,44240570840374;-1,23277056709102;-1,14506957332949;-0,516875248116445;-0,701601435142427;0,561093970642967;1,51501040628198;0,126561014242213;0,140821525872856
1,12580139287458;-0,189458408405954;-0,553322991941971;-0,519365593757332;1,24065351617629;0,236293035162701;-0,831836456454838;-1,23098901710681;0,451643373677262;-0,497833982182639;1,76715712188319;-0,986786631986862;-0,863604874145773;-1,22296884845612;1,86692625121606;0,207692113448206
1,46567039310223;-0,439077228929838;-0,868243603307215;-0,81239303910714;0,0538885049274535;1,21547766948133;1,12699604747704;-1,65313803682354;0,918371541722245;0,495196548616544;0,65766363462125;-1,63065985377465;0,392753272264937;-1,48234584414196;0,471496373403599;0,0883436204677208
0,547981624403539;-0,928173212580173;1,10990417333946;-0,305586280259965;0,675842732050204;-0,396636214744715;-0,524785833738643;0,630848241049978;0,644961109666541;-1,16241645314126;-1,13646256026119;-1,95062901341001;-0,658556534982021;1,30976161931784;0,395817347811161;1,74812925547926
-1,12910303707072;1,14985104554887;-0,54986445153459;-0,98356396140445;0,429456389614204;-1,06150061816298;1,72518256828677;1,59224237205079;0,388544279100852;-0,837260959251832;0,27204058061499;-1,21211244352387;1,27345871976589;-1,13314194336594;0,095934198783909;-0,0201627394519022
0,37938873413308;-0,820540170830209;-0,213903714934572;1,48272235276292;-1,0767370553482;-0,284372371998963;1,02060307970965;-0,329399004833065;-2,40556142352041;0,119625554468093;0,169590941256095;-1,16141415774362;0,159710042425286;0,914879209424181;0,567097357393868;1,47831062763587
-2,2632132480773;0,329261262575546;1,0019295637592;0,733544439085509;0,56715587472751;-0,698281415029953;1,15412496944832;-0,591491384644422;-1,0806719720396;0,906058816258742;0,831400059050881;-0,701072015739941;0,865950450922847;-1,41508932808185;0,791572828319178;-0,431178900534669
0,416399707437015;0,576009198070179;-1,13164618945192;1,37866019639908;-1,33974015256179;0,210165706307663;-0,0414166162733069;-0,029069035466265;1,298952077524;0,677670519285525;-1,9402090846722;1,35787874196395;-0,396646948869326;-0,060918515779111;-1,50777243204903;0,531682828135552
0,439644969564311;0,839372292078846;-1,45752642979046;-1,56547118549666;-0,885560284525185;0,933608602579918;0,993363778459359;-0,976111291281297;-0,0442983456727219;-1,72337337826912;0,635552247469521;-0,0116591714097117;0,904248772264888;-0,304524167331786;0,81559460243152;1,40713898892858
0,468478103100853;-1,71453190601272;-0,134266521344969;0,777264586483411;-0,594847516809293;0,453347945141867;0,0156584036166576;-0,857633954835222;-1,62857556033759;-1,0249264448134;1,00152698854341;1,3486417796911;-1,04111941215594;1,33783550471422;1,1544667780798;0,438681226937814
1,01569710111725;-0,89558706853207;2,23293901088827;-0,243531794839451;-0,631276402201895;1,71534717420402;-0,109664166455517;-0,853539442493838;-0,760495095385735;-0,63043994282236;0,839716294145491;-0,185363138624311;-0,786891523412077;-0,465602372692529;-1,22950240794544;0,988193775050188
-1,09624885470614;-0,295862489281633;-0,969425401657283;-0,183904083049263;-1,51384947121138;-0,230960188473686;-0,563649278726714;0,894637586275759;-1,74164586880938;0,771129888071193;1,47068861604871;1,37916674266847;0,716913863424115;0,410485575761477;1,32621048729111;-0,373687123625359
-1,54521980711497;1,22437317258074;1,08563775332481;0,0428669511241806;-0,36450642642335;-0,676804955954756;0,202443884272944;1,55314009374484;0,938439141446479;-0,274336791418348;0,644529320209156;-1,00598828352646;-1,2986469928629;-0,769433846832862;-1,14258086027431;1,38608764770482
-0,932369071902259;-0,87245080084477;1,27411030017856;1,47595851868842;1,1018252352635;-0,113004626992814;0,641758773851414;-1,42371301566526;1,06269957549125;-1,45281738561892;-0,960653179408812;-0,306970578064123;1,47543723996886;-0,476607315189673;-0,490851927876368;-0,00235174187900644
-0,865670213467563;-1,27102066075731;-1,07456456863301;-0,723248746934504;-0,246704100296021;0,0523604353538862;-1,09449195637731;1,53736471697334;1,53275937657894;-0,644571379301363;0,892549893784296;0,641238407822977;1,14553247532489;-1,37393841542525;0,594390956789515;0,89801377856449
0,529278226148896;-1,23047143001485;0,940304719256867;0,165961594229541;1,65268985621028;-1,21758487682965;0,947900238271629;0,807256446328183;-0,780790417110754;0,881977335876291;1,36622446762167;-0,539259925143604;-1,27998382669024;-0,972908147044066;-1,17982071675943;-0,0907735443507721
-1,34516485069571;-0,972738454733181;1,24088418029182;-1,48952872114689;-1,2313828204317;1,03408938660399;-0,200027056308592;0,662422582186692;-1,26856484171142;1,04518297578766;1,18213429329734;-0,288275186377471;0,594999552236242;1,27699221760853;-0,456201273249908;0,215178016642597
-0,5346266144212;-0,372581898694152;0,970058353024009;0,528246869770748;0,31786421364732;1,20688009307505;-0,0307980902194341;-2,00561737826558;-0,675846219649701;-0,292569001928439;-2,35638254785142;0,5438345950063;0,31245745861204;1,25632541864798;0,748095489406885;0,384659259839593
-1,04082863264729;-0,652267329913697;0,324720704298345;0,316079610948413;-1,35033160154682;0,473134492769375;0,422320846218311;0,552454515050068;0,415773104223137;1,471822603656;-0,491254685913525;1,68427334257596;-1,429765710568;-1,01134736529774;1,42668048477878;-1,11146437863131
-0,750678834045571;-1,18787431413318;1,18263505164426;0,221817586344037;-0,699694383216171;-0,512100541375185;0,87445392323541;-1,26577920290324;0,428841990586647;1,42946408332033;0,28902587585694;0,301699955648128;1,46025040640934;1,00286435884907;-1,57308935653732;-1,20183659968349
-1,22328603773652;-0,760595800699009;-0,819123313000807;-0,0826348369782905;-0,137797465763117;1,19585155632243;0,0899503045310997;1,52293077389155;1,70038616857226;-0,810602045622937;-1,04081638723092;1,28988744191821;0,342070936793745;0,813045429057855;-1,38284457993412;-0,696422144121437
0,711881355972577;1,37218438936102;0,0285662243673074;0,21434525339067;-1,03791616828412;-0,629424535635179;-0,139874139597807;1,37444592541237;0,556877245271503;-0,157274776878282;-1,5922775968154;-0,539685731613676;-1,33297803432825;-1,38944807870842;1,14927558017704;1,41130308790865
